Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 44 (T -> T DIVIDE F .)
    MINUS           reduce using rule 44 (T -> T DIVIDE F .)
    TIMES           reduce using rule 44 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 44 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 44 (T -> T DIVIDE F .)
    ELSE            reduce using rule 44 (T -> T DIVIDE F .)
    ENDIF           reduce using rule 44 (T -> T DIVIDE F .)
    WHEND           reduce using rule 44 (T -> T DIVIDE F .)
    LOOPUNTIL       reduce using rule 44 (T -> T DIVIDE F .)


state 99

    (48) F -> LPARENT E RPARENT .

    RBRACKET        reduce using rule 48 (F -> LPARENT E RPARENT .)
    ASSIGN          reduce using rule 48 (F -> LPARENT E RPARENT .)
    SEMMICOLON      reduce using rule 48 (F -> LPARENT E RPARENT .)
    END             reduce using rule 48 (F -> LPARENT E RPARENT .)
    ENDSUB          reduce using rule 48 (F -> LPARENT E RPARENT .)
    LET             reduce using rule 48 (F -> LPARENT E RPARENT .)
    PRINT           reduce using rule 48 (F -> LPARENT E RPARENT .)
    INPUT           reduce using rule 48 (F -> LPARENT E RPARENT .)
    CLS             reduce using rule 48 (F -> LPARENT E RPARENT .)
    IF              reduce using rule 48 (F -> LPARENT E RPARENT .)
    WHILE           reduce using rule 48 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 48 (F -> LPARENT E RPARENT .)
    FOR             reduce using rule 48 (F -> LPARENT E RPARENT .)
    GOSUB           reduce using rule 48 (F -> LPARENT E RPARENT .)
    NEXT            reduce using rule 48 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 48 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 48 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 48 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 48 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 48 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 48 (F -> LPARENT E RPARENT .)
    ELSE            reduce using rule 48 (F -> LPARENT E RPARENT .)
    ENDIF           reduce using rule 48 (F -> LPARENT E RPARENT .)
    WHEND           reduce using rule 48 (F -> LPARENT E RPARENT .)
    LOOPUNTIL       reduce using rule 48 (F -> LPARENT E RPARENT .)


state 100

    (30) U -> ID LBRACKET E . RBRACKET
    (31) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (32) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 118
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 101

    (33) Q -> LPARENT U RPARENT .

    SEMMICOLON      reduce using rule 33 (Q -> LPARENT U RPARENT .)
    END             reduce using rule 33 (Q -> LPARENT U RPARENT .)
    ENDSUB          reduce using rule 33 (Q -> LPARENT U RPARENT .)
    ELSE            reduce using rule 33 (Q -> LPARENT U RPARENT .)
    ENDIF           reduce using rule 33 (Q -> LPARENT U RPARENT .)
    WHEND           reduce using rule 33 (Q -> LPARENT U RPARENT .)
    LOOPUNTIL       reduce using rule 33 (Q -> LPARENT U RPARENT .)
    NEXT            reduce using rule 33 (Q -> LPARENT U RPARENT .)


state 102

    (37) TEXT -> LPARENT STRING RPARENT .

    SEMMICOLON      reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    END             reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    ENDSUB          reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    GTGT            reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    ELSE            reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    ENDIF           reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    WHEND           reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    LOOPUNTIL       reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)
    NEXT            reduce using rule 37 (TEXT -> LPARENT STRING RPARENT .)


state 103

    (20) S -> INPUT H GTGT U .

    SEMMICOLON      reduce using rule 20 (S -> INPUT H GTGT U .)
    END             reduce using rule 20 (S -> INPUT H GTGT U .)
    ENDSUB          reduce using rule 20 (S -> INPUT H GTGT U .)
    ELSE            reduce using rule 20 (S -> INPUT H GTGT U .)
    ENDIF           reduce using rule 20 (S -> INPUT H GTGT U .)
    WHEND           reduce using rule 20 (S -> INPUT H GTGT U .)
    LOOPUNTIL       reduce using rule 20 (S -> INPUT H GTGT U .)
    NEXT            reduce using rule 20 (S -> INPUT H GTGT U .)


state 104

    (22) S -> IF EL THEN X . ELSE1 ENDIF
    (38) ELSE1 -> . ELSE X
    (39) ELSE1 -> .

    ELSE            shift and go to state 120
    ENDIF           reduce using rule 39 (ELSE1 -> .)

    ELSE1                          shift and go to state 119

state 105

    (49) EL -> EL OR TL .
    (52) TL -> TL . AND FL

    THEN            reduce using rule 49 (EL -> EL OR TL .)
    LET             reduce using rule 49 (EL -> EL OR TL .)
    PRINT           reduce using rule 49 (EL -> EL OR TL .)
    INPUT           reduce using rule 49 (EL -> EL OR TL .)
    CLS             reduce using rule 49 (EL -> EL OR TL .)
    IF              reduce using rule 49 (EL -> EL OR TL .)
    WHILE           reduce using rule 49 (EL -> EL OR TL .)
    DO              reduce using rule 49 (EL -> EL OR TL .)
    FOR             reduce using rule 49 (EL -> EL OR TL .)
    GOSUB           reduce using rule 49 (EL -> EL OR TL .)
    WHEND           reduce using rule 49 (EL -> EL OR TL .)
    ENDO            reduce using rule 49 (EL -> EL OR TL .)
    OR              reduce using rule 49 (EL -> EL OR TL .)
    RPARENT         reduce using rule 49 (EL -> EL OR TL .)
    AND             shift and go to state 74


state 106

    (52) TL -> TL AND FL .

    THEN            reduce using rule 52 (TL -> TL AND FL .)
    LET             reduce using rule 52 (TL -> TL AND FL .)
    PRINT           reduce using rule 52 (TL -> TL AND FL .)
    INPUT           reduce using rule 52 (TL -> TL AND FL .)
    CLS             reduce using rule 52 (TL -> TL AND FL .)
    IF              reduce using rule 52 (TL -> TL AND FL .)
    WHILE           reduce using rule 52 (TL -> TL AND FL .)
    DO              reduce using rule 52 (TL -> TL AND FL .)
    FOR             reduce using rule 52 (TL -> TL AND FL .)
    GOSUB           reduce using rule 52 (TL -> TL AND FL .)
    WHEND           reduce using rule 52 (TL -> TL AND FL .)
    ENDO            reduce using rule 52 (TL -> TL AND FL .)
    OR              reduce using rule 52 (TL -> TL AND FL .)
    AND             reduce using rule 52 (TL -> TL AND FL .)
    RPARENT         reduce using rule 52 (TL -> TL AND FL .)


state 107

    (54) FL -> K OPREL K .

    THEN            reduce using rule 54 (FL -> K OPREL K .)
    LET             reduce using rule 54 (FL -> K OPREL K .)
    PRINT           reduce using rule 54 (FL -> K OPREL K .)
    INPUT           reduce using rule 54 (FL -> K OPREL K .)
    CLS             reduce using rule 54 (FL -> K OPREL K .)
    IF              reduce using rule 54 (FL -> K OPREL K .)
    WHILE           reduce using rule 54 (FL -> K OPREL K .)
    DO              reduce using rule 54 (FL -> K OPREL K .)
    FOR             reduce using rule 54 (FL -> K OPREL K .)
    GOSUB           reduce using rule 54 (FL -> K OPREL K .)
    WHEND           reduce using rule 54 (FL -> K OPREL K .)
    ENDO            reduce using rule 54 (FL -> K OPREL K .)
    OR              reduce using rule 54 (FL -> K OPREL K .)
    AND             reduce using rule 54 (FL -> K OPREL K .)
    RPARENT         reduce using rule 54 (FL -> K OPREL K .)


state 108

    (55) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    LET             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    PRINT           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    INPUT           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    CLS             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    IF              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    WHILE           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    FOR             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    GOSUB           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    WHEND           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 55 (FL -> LPARENT EL RPARENT .)


state 109

    (23) S -> WHILE EL X WHEND .

    SEMMICOLON      reduce using rule 23 (S -> WHILE EL X WHEND .)
    END             reduce using rule 23 (S -> WHILE EL X WHEND .)
    ENDSUB          reduce using rule 23 (S -> WHILE EL X WHEND .)
    ELSE            reduce using rule 23 (S -> WHILE EL X WHEND .)
    ENDIF           reduce using rule 23 (S -> WHILE EL X WHEND .)
    WHEND           reduce using rule 23 (S -> WHILE EL X WHEND .)
    LOOPUNTIL       reduce using rule 23 (S -> WHILE EL X WHEND .)
    NEXT            reduce using rule 23 (S -> WHILE EL X WHEND .)


state 110

    (24) S -> DO X LOOPUNTIL EL . ENDO
    (49) EL -> EL . OR TL

    ENDO            shift and go to state 121
    OR              shift and go to state 73


state 111

    (25) S -> FOR O TO E . X NEXT
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 122
    S                              shift and go to state 11

state 112

    (28) O -> E ASSIGN E .
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    TO              reduce using rule 28 (O -> E ASSIGN E .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 113

    (12) SP -> SUBPROCEDURE ID V X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 123


state 114

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON V .

    SUBPROCEDURE    reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    LET             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    PRINT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    INPUT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    CLS             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    IF              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    WHILE           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    DO              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    FOR             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    GOSUB           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    END             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    ENDSUB          reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)


state 115

    (9) TIPO -> ARRAY LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 116

    (10) TIPO -> MATRIX LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 125
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 117

    (11) TIPO -> CUBE LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 118

    (30) U -> ID LBRACKET E RBRACKET .
    (31) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET
    (32) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    END             reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    ENDSUB          reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    LET             reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    PRINT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    INPUT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    CLS             reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    IF              reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    WHILE           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    DO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    FOR             reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    NEXT            reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    TO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    PLUS            reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    MINUS           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    TIMES           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    ELSE            reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    ENDIF           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    WHEND           reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    LOOPUNTIL       reduce using rule 30 (U -> ID LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 127


state 119

    (22) S -> IF EL THEN X ELSE1 . ENDIF

    ENDIF           shift and go to state 128


state 120

    (38) ELSE1 -> ELSE . X
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 129
    S                              shift and go to state 11

state 121

    (24) S -> DO X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    END             reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    ENDSUB          reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    ELSE            reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    ENDIF           reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    WHEND           reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    LOOPUNTIL       reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)
    NEXT            reduce using rule 24 (S -> DO X LOOPUNTIL EL ENDO .)


state 122

    (25) S -> FOR O TO E X . NEXT

    NEXT            shift and go to state 130


state 123

    (12) SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON . SP
    (12) SP -> . SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP
    (13) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 13 (SP -> .)
    PRINT           reduce using rule 13 (SP -> .)
    INPUT           reduce using rule 13 (SP -> .)
    CLS             reduce using rule 13 (SP -> .)
    IF              reduce using rule 13 (SP -> .)
    WHILE           reduce using rule 13 (SP -> .)
    DO              reduce using rule 13 (SP -> .)
    FOR             reduce using rule 13 (SP -> .)
    GOSUB           reduce using rule 13 (SP -> .)
    END             reduce using rule 13 (SP -> .)

    SP                             shift and go to state 131

state 124

    (9) TIPO -> ARRAY LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 9 (TIPO -> ARRAY LBRACKET E RBRACKET .)


state 125

    (10) TIPO -> MATRIX LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 132


state 126

    (11) TIPO -> CUBE LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 133


state 127

    (31) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (32) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 134
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 128

    (22) S -> IF EL THEN X ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    END             reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    ENDSUB          reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    ELSE            reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    ENDIF           reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    WHEND           reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    LOOPUNTIL       reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)
    NEXT            reduce using rule 22 (S -> IF EL THEN X ELSE1 ENDIF .)


state 129

    (38) ELSE1 -> ELSE X .

    ENDIF           reduce using rule 38 (ELSE1 -> ELSE X .)


state 130

    (25) S -> FOR O TO E X NEXT .

    SEMMICOLON      reduce using rule 25 (S -> FOR O TO E X NEXT .)
    END             reduce using rule 25 (S -> FOR O TO E X NEXT .)
    ENDSUB          reduce using rule 25 (S -> FOR O TO E X NEXT .)
    ELSE            reduce using rule 25 (S -> FOR O TO E X NEXT .)
    ENDIF           reduce using rule 25 (S -> FOR O TO E X NEXT .)
    WHEND           reduce using rule 25 (S -> FOR O TO E X NEXT .)
    LOOPUNTIL       reduce using rule 25 (S -> FOR O TO E X NEXT .)
    NEXT            reduce using rule 25 (S -> FOR O TO E X NEXT .)


state 131

    (12) SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)


state 132

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 135
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 133

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 136
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 134

    (31) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (32) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 137
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 135

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 138
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 136

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 139
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 137

    (31) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .
    (32) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    END             reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ENDSUB          reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ELSE            reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ENDIF           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHEND           reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LOOPUNTIL       reduce using rule 31 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 140


state 138

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 10 (TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 139

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 141


state 140

    (32) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
