Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 136


state 118

    (12) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 137


state 119

    (13) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 138


state 120

    (53) E -> E PLUS . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    T                              shift and go to state 139
    F                              shift and go to state 94
    U                              shift and go to state 91

state 121

    (54) E -> E MINUS . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    T                              shift and go to state 140
    F                              shift and go to state 94
    U                              shift and go to state 91

state 122

    (56) T -> T TIMES . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    F                              shift and go to state 141
    U                              shift and go to state 91

state 123

    (57) T -> T DIVIDE . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    F                              shift and go to state 142
    U                              shift and go to state 91

state 124

    (61) F -> LPARENT E . RPARENT
    (53) E -> E . PLUS T
    (54) E -> E . MINUS T

    RPARENT         shift and go to state 143
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 125

    (11) DCLARRAY -> LBRACKET Z RBRACKET .
    (12) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET
    (13) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TO              reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 144


state 126

    (48) TEXT -> LPARENT STRING H RPARENT .

    GTGT            reduce using rule 48 (TEXT -> LPARENT STRING H RPARENT .)
    SEMMICOLON      reduce using rule 48 (TEXT -> LPARENT STRING H RPARENT .)


state 127

    (50) H -> PLUS STRING . H
    (50) H -> . PLUS STRING H
    (51) H -> . PLUS U H
    (52) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 52 (H -> .)

    H                              shift and go to state 145

state 128

    (51) H -> PLUS U . H
    (50) H -> . PLUS STRING H
    (51) H -> . PLUS U H
    (52) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 52 (H -> .)

    H                              shift and go to state 146

state 129

    (28) STATEMENTS -> IF EL THEN1 X ELSE1 . X ENDIF
    (18) X -> . STATEMENTS SEMMICOLON X
    (19) X -> .
    (20) STATEMENTS -> . LET U ASSIGN E
    (21) STATEMENTS -> . PRINT Q
    (22) STATEMENTS -> . INPUT TEXT GTGT VAR
    (27) STATEMENTS -> . CLS
    (28) STATEMENTS -> . IF EL THEN1 X ELSE1 X ENDIF
    (32) STATEMENTS -> . WHILE1 EL DO1 X WHEND
    (35) STATEMENTS -> . DO2 X LOOPUNTIL EL ENDO
    (37) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 X NEXT
    (41) STATEMENTS -> . GOSUB ID
    (33) WHILE1 -> . WHILE
    (36) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 19 (X -> .)
    ENDSUB          reduce using rule 19 (X -> .)
    ELSE            reduce using rule 19 (X -> .)
    ENDIF           reduce using rule 19 (X -> .)
    WHEND           reduce using rule 19 (X -> .)
    LOOPUNTIL       reduce using rule 19 (X -> .)
    NEXT            reduce using rule 19 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

  ! LET             [ reduce using rule 19 (X -> .) ]
  ! PRINT           [ reduce using rule 19 (X -> .) ]
  ! INPUT           [ reduce using rule 19 (X -> .) ]
  ! CLS             [ reduce using rule 19 (X -> .) ]
  ! IF              [ reduce using rule 19 (X -> .) ]
  ! FOR             [ reduce using rule 19 (X -> .) ]
  ! GOSUB           [ reduce using rule 19 (X -> .) ]
  ! WHILE           [ reduce using rule 19 (X -> .) ]
  ! DO              [ reduce using rule 19 (X -> .) ]

    X                              shift and go to state 147
    STATEMENTS                     shift and go to state 11
    WHILE1                         shift and go to state 17
    DO2                            shift and go to state 18

state 130

    (29) ELSE1 -> ELSE .

    LET             reduce using rule 29 (ELSE1 -> ELSE .)
    PRINT           reduce using rule 29 (ELSE1 -> ELSE .)
    INPUT           reduce using rule 29 (ELSE1 -> ELSE .)
    CLS             reduce using rule 29 (ELSE1 -> ELSE .)
    IF              reduce using rule 29 (ELSE1 -> ELSE .)
    FOR             reduce using rule 29 (ELSE1 -> ELSE .)
    GOSUB           reduce using rule 29 (ELSE1 -> ELSE .)
    WHILE           reduce using rule 29 (ELSE1 -> ELSE .)
    DO              reduce using rule 29 (ELSE1 -> ELSE .)
    ENDIF           reduce using rule 29 (ELSE1 -> ELSE .)


state 131

    (32) STATEMENTS -> WHILE1 EL DO1 X WHEND .

    SEMMICOLON      reduce using rule 32 (STATEMENTS -> WHILE1 EL DO1 X WHEND .)


state 132

    (35) STATEMENTS -> DO2 X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 35 (STATEMENTS -> DO2 X LOOPUNTIL EL ENDO .)


state 133

    (37) STATEMENTS -> FOR ID1 ASSIGN E TO1 . E DO3 X NEXT
    (53) E -> . E PLUS T
    (54) E -> . E MINUS T
    (55) E -> . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    E                              shift and go to state 148
    T                              shift and go to state 93
    F                              shift and go to state 94
    U                              shift and go to state 91

state 134

    (39) TO1 -> TO .

    NUMBER          reduce using rule 39 (TO1 -> TO .)
    ID              reduce using rule 39 (TO1 -> TO .)
    LPARENT         reduce using rule 39 (TO1 -> TO .)


state 135

    (16) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 16 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)


state 136

    (11) DCLARRAY -> LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TO              reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 11 (DCLARRAY -> LBRACKET Z RBRACKET .)


state 137

    (12) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 149


state 138

    (13) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 150


state 139

    (53) E -> E PLUS T .
    (56) T -> T . TIMES F
    (57) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 53 (E -> E PLUS T .)
    TO              reduce using rule 53 (E -> E PLUS T .)
    DO              reduce using rule 53 (E -> E PLUS T .)
    PLUS            reduce using rule 53 (E -> E PLUS T .)
    MINUS           reduce using rule 53 (E -> E PLUS T .)
    RPARENT         reduce using rule 53 (E -> E PLUS T .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 140

    (54) E -> E MINUS T .
    (56) T -> T . TIMES F
    (57) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 54 (E -> E MINUS T .)
    TO              reduce using rule 54 (E -> E MINUS T .)
    DO              reduce using rule 54 (E -> E MINUS T .)
    PLUS            reduce using rule 54 (E -> E MINUS T .)
    MINUS           reduce using rule 54 (E -> E MINUS T .)
    RPARENT         reduce using rule 54 (E -> E MINUS T .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 141

    (56) T -> T TIMES F .

    SEMMICOLON      reduce using rule 56 (T -> T TIMES F .)
    TO              reduce using rule 56 (T -> T TIMES F .)
    DO              reduce using rule 56 (T -> T TIMES F .)
    PLUS            reduce using rule 56 (T -> T TIMES F .)
    MINUS           reduce using rule 56 (T -> T TIMES F .)
    TIMES           reduce using rule 56 (T -> T TIMES F .)
    DIVIDE          reduce using rule 56 (T -> T TIMES F .)
    RPARENT         reduce using rule 56 (T -> T TIMES F .)


state 142

    (57) T -> T DIVIDE F .

    SEMMICOLON      reduce using rule 57 (T -> T DIVIDE F .)
    TO              reduce using rule 57 (T -> T DIVIDE F .)
    DO              reduce using rule 57 (T -> T DIVIDE F .)
    PLUS            reduce using rule 57 (T -> T DIVIDE F .)
    MINUS           reduce using rule 57 (T -> T DIVIDE F .)
    TIMES           reduce using rule 57 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 57 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 57 (T -> T DIVIDE F .)


state 143

    (61) F -> LPARENT E RPARENT .

    SEMMICOLON      reduce using rule 61 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 61 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 61 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 61 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 61 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 61 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 61 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 61 (F -> LPARENT E RPARENT .)


state 144

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 151

state 145

    (50) H -> PLUS STRING H .

    RPARENT         reduce using rule 50 (H -> PLUS STRING H .)


state 146

    (51) H -> PLUS U H .

    RPARENT         reduce using rule 51 (H -> PLUS U H .)


state 147

    (28) STATEMENTS -> IF EL THEN1 X ELSE1 X . ENDIF

    ENDIF           shift and go to state 152


state 148

    (37) STATEMENTS -> FOR ID1 ASSIGN E TO1 E . DO3 X NEXT
    (53) E -> E . PLUS T
    (54) E -> E . MINUS T
    (40) DO3 -> . DO

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    DO              shift and go to state 154

    DO3                            shift and go to state 153

state 149

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 155

state 150

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 156

state 151

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET
    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 157


state 152

    (28) STATEMENTS -> IF EL THEN1 X ELSE1 X ENDIF .

    SEMMICOLON      reduce using rule 28 (STATEMENTS -> IF EL THEN1 X ELSE1 X ENDIF .)


state 153

    (37) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 . X NEXT
    (18) X -> . STATEMENTS SEMMICOLON X
    (19) X -> .
    (20) STATEMENTS -> . LET U ASSIGN E
    (21) STATEMENTS -> . PRINT Q
    (22) STATEMENTS -> . INPUT TEXT GTGT VAR
    (27) STATEMENTS -> . CLS
    (28) STATEMENTS -> . IF EL THEN1 X ELSE1 X ENDIF
    (32) STATEMENTS -> . WHILE1 EL DO1 X WHEND
    (35) STATEMENTS -> . DO2 X LOOPUNTIL EL ENDO
    (37) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 X NEXT
    (41) STATEMENTS -> . GOSUB ID
    (33) WHILE1 -> . WHILE
    (36) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 19 (X -> .)
    ENDSUB          reduce using rule 19 (X -> .)
    ELSE            reduce using rule 19 (X -> .)
    ENDIF           reduce using rule 19 (X -> .)
    WHEND           reduce using rule 19 (X -> .)
    LOOPUNTIL       reduce using rule 19 (X -> .)
    NEXT            reduce using rule 19 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

  ! LET             [ reduce using rule 19 (X -> .) ]
  ! PRINT           [ reduce using rule 19 (X -> .) ]
  ! INPUT           [ reduce using rule 19 (X -> .) ]
  ! CLS             [ reduce using rule 19 (X -> .) ]
  ! IF              [ reduce using rule 19 (X -> .) ]
  ! FOR             [ reduce using rule 19 (X -> .) ]
  ! GOSUB           [ reduce using rule 19 (X -> .) ]
  ! WHILE           [ reduce using rule 19 (X -> .) ]
  ! DO              [ reduce using rule 19 (X -> .) ]

    X                              shift and go to state 158
    STATEMENTS                     shift and go to state 11
    WHILE1                         shift and go to state 17
    DO2                            shift and go to state 18

state 154

    (40) DO3 -> DO .

    LET             reduce using rule 40 (DO3 -> DO .)
    PRINT           reduce using rule 40 (DO3 -> DO .)
    INPUT           reduce using rule 40 (DO3 -> DO .)
    CLS             reduce using rule 40 (DO3 -> DO .)
    IF              reduce using rule 40 (DO3 -> DO .)
    FOR             reduce using rule 40 (DO3 -> DO .)
    GOSUB           reduce using rule 40 (DO3 -> DO .)
    WHILE           reduce using rule 40 (DO3 -> DO .)
    DO              reduce using rule 40 (DO3 -> DO .)
    NEXT            reduce using rule 40 (DO3 -> DO .)


state 155

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 159


state 156

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 160


state 157

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .
    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 161


state 158

    (37) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 X . NEXT

    NEXT            shift and go to state 162


state 159

    (12) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)


state 160

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 161


state 161

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 163

state 162

    (37) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 X NEXT .

    SEMMICOLON      reduce using rule 37 (STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 X NEXT .)


state 163

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 164


state 164

    (13) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 13 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 6 resolved as shift
WARNING: shift/reduce conflict for CLS in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for DO in state 6 resolved as shift
WARNING: shift/reduce conflict for LET in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 18 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 18 resolved as shift
WARNING: shift/reduce conflict for CLS in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for DO in state 18 resolved as shift
WARNING: shift/reduce conflict for LET in state 23 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 23 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 23 resolved as shift
WARNING: shift/reduce conflict for CLS in state 23 resolved as shift
WARNING: shift/reduce conflict for IF in state 23 resolved as shift
WARNING: shift/reduce conflict for FOR in state 23 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 23 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 23 resolved as shift
WARNING: shift/reduce conflict for DO in state 23 resolved as shift
WARNING: shift/reduce conflict for LET in state 27 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 27 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 27 resolved as shift
WARNING: shift/reduce conflict for CLS in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for FOR in state 27 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
WARNING: shift/reduce conflict for DO in state 27 resolved as shift
WARNING: shift/reduce conflict for LET in state 66 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 66 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 66 resolved as shift
WARNING: shift/reduce conflict for CLS in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for DO in state 66 resolved as shift
WARNING: shift/reduce conflict for LET in state 79 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 79 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 79 resolved as shift
WARNING: shift/reduce conflict for CLS in state 79 resolved as shift
WARNING: shift/reduce conflict for IF in state 79 resolved as shift
WARNING: shift/reduce conflict for FOR in state 79 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 79 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 79 resolved as shift
WARNING: shift/reduce conflict for DO in state 79 resolved as shift
WARNING: shift/reduce conflict for LET in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 129 resolved as shift
WARNING: shift/reduce conflict for CLS in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for DO in state 129 resolved as shift
WARNING: shift/reduce conflict for LET in state 153 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 153 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 153 resolved as shift
WARNING: shift/reduce conflict for CLS in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for FOR in state 153 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 153 resolved as shift
WARNING: shift/reduce conflict for DO in state 153 resolved as shift
