Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    PRINT           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    INPUT           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    CLS             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    IF              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    WHILE           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    FOR             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    GOSUB           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    WHEND           reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 55 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 55 (FL -> LPARENT EL RPARENT .)


state 107

    (21) S -> WHILE EL X WHEND .

    SEMMICOLON      reduce using rule 21 (S -> WHILE EL X WHEND .)


state 108

    (22) S -> DO X LOOPUNTIL EL . ENDO
    (49) EL -> EL . OR TL

    ENDO            shift and go to state 122
    OR              shift and go to state 71


state 109

    (23) S -> FOR O TO E . X NEXT
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT TEXT GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 123
    S                              shift and go to state 11

state 110

    (26) O -> E ASSIGN E .
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    TO              reduce using rule 26 (O -> E ASSIGN E .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 111

    (12) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON . SP
    (12) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (13) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 13 (SP -> .)
    PRINT           reduce using rule 13 (SP -> .)
    INPUT           reduce using rule 13 (SP -> .)
    CLS             reduce using rule 13 (SP -> .)
    IF              reduce using rule 13 (SP -> .)
    WHILE           reduce using rule 13 (SP -> .)
    DO              reduce using rule 13 (SP -> .)
    FOR             reduce using rule 13 (SP -> .)
    GOSUB           reduce using rule 13 (SP -> .)
    END             reduce using rule 13 (SP -> .)

    SP                             shift and go to state 124

state 112

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON V .

    SUBPROCEDURE    reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    LET             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    PRINT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    INPUT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    CLS             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    IF              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    WHILE           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    DO              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    FOR             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    GOSUB           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    END             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)


state 113

    (9) TIPO -> ARRAY LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 125
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 114

    (10) TIPO -> MATRIX LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 115

    (11) TIPO -> CUBE LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 127
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 116

    (28) U -> ID LBRACKET E RBRACKET .
    (29) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET
    (30) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    PLUS            reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    LET             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    PRINT           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    INPUT           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    CLS             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    IF              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    WHILE           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    DO              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    FOR             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    NEXT            reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    TO              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    MINUS           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    TIMES           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 128


state 117

    (33) TEXT -> LPARENT STRING H RPARENT .

    GTGT            reduce using rule 33 (TEXT -> LPARENT STRING H RPARENT .)
    SEMMICOLON      reduce using rule 33 (TEXT -> LPARENT STRING H RPARENT .)


state 118

    (35) H -> PLUS STRING . H
    (35) H -> . PLUS STRING H
    (36) H -> . PLUS U H
    (37) H -> .

    PLUS            shift and go to state 100
    RPARENT         reduce using rule 37 (H -> .)

    H                              shift and go to state 129

state 119

    (36) H -> PLUS U . H
    (35) H -> . PLUS STRING H
    (36) H -> . PLUS U H
    (37) H -> .

    PLUS            shift and go to state 100
    RPARENT         reduce using rule 37 (H -> .)

    H                              shift and go to state 130

state 120

    (20) S -> IF EL THEN X ELSE1 . ENDIF

    ENDIF           shift and go to state 131


state 121

    (38) ELSE1 -> ELSE . X
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT TEXT GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 132
    S                              shift and go to state 11

state 122

    (22) S -> DO X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 22 (S -> DO X LOOPUNTIL EL ENDO .)


state 123

    (23) S -> FOR O TO E X . NEXT

    NEXT            shift and go to state 133


state 124

    (12) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 12 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)


state 125

    (9) TIPO -> ARRAY LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 9 (TIPO -> ARRAY LBRACKET E RBRACKET .)


state 126

    (10) TIPO -> MATRIX LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 134


state 127

    (11) TIPO -> CUBE LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 135


state 128

    (29) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (30) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 136
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 129

    (35) H -> PLUS STRING H .

    RPARENT         reduce using rule 35 (H -> PLUS STRING H .)


state 130

    (36) H -> PLUS U H .

    RPARENT         reduce using rule 36 (H -> PLUS U H .)


state 131

    (20) S -> IF EL THEN X ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 20 (S -> IF EL THEN X ELSE1 ENDIF .)


state 132

    (38) ELSE1 -> ELSE X .

    ENDIF           reduce using rule 38 (ELSE1 -> ELSE X .)


state 133

    (23) S -> FOR O TO E X NEXT .

    SEMMICOLON      reduce using rule 23 (S -> FOR O TO E X NEXT .)


state 134

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 137
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 135

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 138
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 136

    (29) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (30) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 139
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 137

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 138

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 141
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 139

    (29) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .
    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 142


state 140

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 10 (TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 141

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 143


state 142

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 144
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 143

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 145
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 144

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 146
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 145

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 147
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 146

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 147

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 11 (TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)

