Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 91
    LPARENT         shift and go to state 92
    ID              shift and go to state 27

    T                              shift and go to state 133
    F                              shift and go to state 90
    U                              shift and go to state 87

state 117

    (49) E -> E MINUS . T
    (51) T -> . T TIMES F
    (52) T -> . T DIVIDE F
    (53) T -> . F
    (54) F -> . NUMBER
    (55) F -> . U
    (56) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 91
    LPARENT         shift and go to state 92
    ID              shift and go to state 27

    T                              shift and go to state 134
    F                              shift and go to state 90
    U                              shift and go to state 87

state 118

    (51) T -> T TIMES . F
    (54) F -> . NUMBER
    (55) F -> . U
    (56) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 91
    LPARENT         shift and go to state 92
    ID              shift and go to state 27

    F                              shift and go to state 135
    U                              shift and go to state 87

state 119

    (52) T -> T DIVIDE . F
    (54) F -> . NUMBER
    (55) F -> . U
    (56) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 91
    LPARENT         shift and go to state 92
    ID              shift and go to state 27

    F                              shift and go to state 136
    U                              shift and go to state 87

state 120

    (56) F -> LPARENT E . RPARENT
    (48) E -> E . PLUS T
    (49) E -> E . MINUS T

    RPARENT         shift and go to state 137
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 121

    (12) DCLARRAY -> LBRACKET Z RBRACKET .
    (13) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LET             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    CLS             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    IF              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    FOR             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 138


state 122

    (40) TEXT -> LPARENT STRING H RPARENT .

    GTGT            reduce using rule 40 (TEXT -> LPARENT STRING H RPARENT .)
    SEMMICOLON      reduce using rule 40 (TEXT -> LPARENT STRING H RPARENT .)


state 123

    (42) H -> PLUS STRING . H
    (42) H -> . PLUS STRING H
    (43) H -> . PLUS U H
    (44) H -> .

    PLUS            shift and go to state 98
    RPARENT         reduce using rule 44 (H -> .)

    H                              shift and go to state 139

state 124

    (43) H -> PLUS U . H
    (42) H -> . PLUS STRING H
    (43) H -> . PLUS U H
    (44) H -> .

    PLUS            shift and go to state 98
    RPARENT         reduce using rule 44 (H -> .)

    H                              shift and go to state 140

state 125

    (29) STATEMENTS -> IF EL THEN1 X ELSE1 . ENDIF

    ENDIF           shift and go to state 141


state 126

    (45) ELSE1 -> ELSE . X
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 142
    STATEMENTS                     shift and go to state 11

state 127

    (31) STATEMENTS -> DO X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 31 (STATEMENTS -> DO X LOOPUNTIL EL ENDO .)


state 128

    (32) STATEMENTS -> FOR ID TO E X . NEXT

    NEXT            shift and go to state 143


state 129

    (17) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)


state 130

    (12) DCLARRAY -> LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LET             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    CLS             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    IF              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    FOR             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)


state 131

    (13) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 144


state 132

    (14) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 145


state 133

    (48) E -> E PLUS T .
    (51) T -> T . TIMES F
    (52) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 48 (E -> E PLUS T .)
    LET             reduce using rule 48 (E -> E PLUS T .)
    PRINT           reduce using rule 48 (E -> E PLUS T .)
    INPUT           reduce using rule 48 (E -> E PLUS T .)
    CLS             reduce using rule 48 (E -> E PLUS T .)
    IF              reduce using rule 48 (E -> E PLUS T .)
    WHILE           reduce using rule 48 (E -> E PLUS T .)
    DO              reduce using rule 48 (E -> E PLUS T .)
    FOR             reduce using rule 48 (E -> E PLUS T .)
    GOSUB           reduce using rule 48 (E -> E PLUS T .)
    NEXT            reduce using rule 48 (E -> E PLUS T .)
    PLUS            reduce using rule 48 (E -> E PLUS T .)
    MINUS           reduce using rule 48 (E -> E PLUS T .)
    RPARENT         reduce using rule 48 (E -> E PLUS T .)
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 119


state 134

    (49) E -> E MINUS T .
    (51) T -> T . TIMES F
    (52) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 49 (E -> E MINUS T .)
    LET             reduce using rule 49 (E -> E MINUS T .)
    PRINT           reduce using rule 49 (E -> E MINUS T .)
    INPUT           reduce using rule 49 (E -> E MINUS T .)
    CLS             reduce using rule 49 (E -> E MINUS T .)
    IF              reduce using rule 49 (E -> E MINUS T .)
    WHILE           reduce using rule 49 (E -> E MINUS T .)
    DO              reduce using rule 49 (E -> E MINUS T .)
    FOR             reduce using rule 49 (E -> E MINUS T .)
    GOSUB           reduce using rule 49 (E -> E MINUS T .)
    NEXT            reduce using rule 49 (E -> E MINUS T .)
    PLUS            reduce using rule 49 (E -> E MINUS T .)
    MINUS           reduce using rule 49 (E -> E MINUS T .)
    RPARENT         reduce using rule 49 (E -> E MINUS T .)
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 119


state 135

    (51) T -> T TIMES F .

    SEMMICOLON      reduce using rule 51 (T -> T TIMES F .)
    LET             reduce using rule 51 (T -> T TIMES F .)
    PRINT           reduce using rule 51 (T -> T TIMES F .)
    INPUT           reduce using rule 51 (T -> T TIMES F .)
    CLS             reduce using rule 51 (T -> T TIMES F .)
    IF              reduce using rule 51 (T -> T TIMES F .)
    WHILE           reduce using rule 51 (T -> T TIMES F .)
    DO              reduce using rule 51 (T -> T TIMES F .)
    FOR             reduce using rule 51 (T -> T TIMES F .)
    GOSUB           reduce using rule 51 (T -> T TIMES F .)
    NEXT            reduce using rule 51 (T -> T TIMES F .)
    PLUS            reduce using rule 51 (T -> T TIMES F .)
    MINUS           reduce using rule 51 (T -> T TIMES F .)
    TIMES           reduce using rule 51 (T -> T TIMES F .)
    DIVIDE          reduce using rule 51 (T -> T TIMES F .)
    RPARENT         reduce using rule 51 (T -> T TIMES F .)


state 136

    (52) T -> T DIVIDE F .

    SEMMICOLON      reduce using rule 52 (T -> T DIVIDE F .)
    LET             reduce using rule 52 (T -> T DIVIDE F .)
    PRINT           reduce using rule 52 (T -> T DIVIDE F .)
    INPUT           reduce using rule 52 (T -> T DIVIDE F .)
    CLS             reduce using rule 52 (T -> T DIVIDE F .)
    IF              reduce using rule 52 (T -> T DIVIDE F .)
    WHILE           reduce using rule 52 (T -> T DIVIDE F .)
    DO              reduce using rule 52 (T -> T DIVIDE F .)
    FOR             reduce using rule 52 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 52 (T -> T DIVIDE F .)
    NEXT            reduce using rule 52 (T -> T DIVIDE F .)
    PLUS            reduce using rule 52 (T -> T DIVIDE F .)
    MINUS           reduce using rule 52 (T -> T DIVIDE F .)
    TIMES           reduce using rule 52 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 52 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 52 (T -> T DIVIDE F .)


state 137

    (56) F -> LPARENT E RPARENT .

    SEMMICOLON      reduce using rule 56 (F -> LPARENT E RPARENT .)
    LET             reduce using rule 56 (F -> LPARENT E RPARENT .)
    PRINT           reduce using rule 56 (F -> LPARENT E RPARENT .)
    INPUT           reduce using rule 56 (F -> LPARENT E RPARENT .)
    CLS             reduce using rule 56 (F -> LPARENT E RPARENT .)
    IF              reduce using rule 56 (F -> LPARENT E RPARENT .)
    WHILE           reduce using rule 56 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 56 (F -> LPARENT E RPARENT .)
    FOR             reduce using rule 56 (F -> LPARENT E RPARENT .)
    GOSUB           reduce using rule 56 (F -> LPARENT E RPARENT .)
    NEXT            reduce using rule 56 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 56 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 56 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 56 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 56 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 56 (F -> LPARENT E RPARENT .)


state 138

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 94
    ID              shift and go to state 95

    Z                              shift and go to state 146

state 139

    (42) H -> PLUS STRING H .

    RPARENT         reduce using rule 42 (H -> PLUS STRING H .)


state 140

    (43) H -> PLUS U H .

    RPARENT         reduce using rule 43 (H -> PLUS U H .)


state 141

    (29) STATEMENTS -> IF EL THEN1 X ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 29 (STATEMENTS -> IF EL THEN1 X ELSE1 ENDIF .)


state 142

    (45) ELSE1 -> ELSE X .

    ENDIF           reduce using rule 45 (ELSE1 -> ELSE X .)


state 143

    (32) STATEMENTS -> FOR ID TO E X NEXT .

    SEMMICOLON      reduce using rule 32 (STATEMENTS -> FOR ID TO E X NEXT .)


state 144

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 94
    ID              shift and go to state 95

    Z                              shift and go to state 147

state 145

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 94
    ID              shift and go to state 95

    Z                              shift and go to state 148

state 146

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 149


state 147

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 150


state 148

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 151


state 149

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 152


state 150

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)


state 151

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 152


state 152

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 94
    ID              shift and go to state 95

    Z                              shift and go to state 153

state 153

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 154


state 154

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)

